# newdoc id = /Users/sowmya/Research/CrossLing-Scoring/CrossLingualScoring/Datasets/IT/1385_0000128_IT_A2.txt
# newpar
# sent_id = 1
# text = Ciao Daniele, come stai, è una settimana orribile.
1	Ciao	ciao	INTJ	I	_	2	discourse	_	_
2	Daniele	Daniele	PROPN	SP	_	9	nsubj	_	SpaceAfter=No
3	,	,	PUNCT	FF	_	2	punct	_	SpacesAfter=\n
4	come	come	ADP	E	_	5	case	_	_
5	stai	stai	NOUN	S	Gender=Masc|Number=Plur	9	obl	_	SpaceAfter=No
6	,	,	PUNCT	FF	_	5	punct	_	SpacesAfter=\n
7	è	essere	AUX	V	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	cop	_	_
8	una	uno	DET	RI	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	9	det	_	_
9	settimana	settimana	NOUN	S	Gender=Fem|Number=Sing	0	root	_	_
10	orribile	orribile	ADJ	A	Number=Sing	9	amod	_	SpaceAfter=No
11	.	.	PUNCT	FS	_	9	punct	_	_

# sent_id = 2
# text = In ufficio c'è molto lavoro e giovedì pomerigio non posso venire con te, perche mio capo ha fissata una riunione nell'uguale momento (giovedì pomerigio).
1	In	in	ADP	E	_	2	case	_	_
2	ufficio	ufficio	NOUN	S	Gender=Masc|Number=Sing	4	obl	_	_
3	c'	ci	PRON	PC	Clitic=Yes|PronType=Prs	4	expl	_	SpaceAfter=No
4	è	essere	VERB	V	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	molto	molto	ADV	B	_	6	advmod	_	_
6	lavoro	lavoro	NOUN	S	Gender=Masc|Number=Sing	4	nsubj	_	_
7	e	e	CCONJ	CC	_	9	cc	_	_
8	giovedì	giovedì	NOUN	S	Gender=Masc	9	nmod	_	_
9	pomerigio	pomerigio	NOUN	S	Gender=Masc|Number=Sing	6	conj	_	_
10	non	non	ADV	BN	PronType=Neg	12	advmod	_	_
11	posso	potere	AUX	VM	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	12	aux	_	_
12	venire	venire	VERB	V	VerbForm=Inf	20	advcl	_	_
13	con	con	ADP	E	_	14	case	_	_
14	te	te	PRON	PE	Number=Sing|Person=2|PronType=Prs	12	obl	_	SpaceAfter=No
15	,	,	PUNCT	FF	_	12	punct	_	_
16	perche	perca	DET	DI	Number=Sing|PronType=Ind	18	det	_	_
17	mio	mio	DET	AP	Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs	18	det:poss	_	_
18	capo	capo	NOUN	S	Gender=Masc|Number=Sing	20	nsubj	_	_
19	ha	avere	AUX	VA	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	aux	_	_
20	fissata	fissare	VERB	V	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	4	advcl	_	_
21	una	uno	DET	RI	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	22	det	_	_
22	riunione	riunione	NOUN	S	Gender=Fem|Number=Sing	20	obj	_	_
23-24	nell'	_	_	_	_	_	_	_	SpaceAfter=No
23	in	in	ADP	E	_	26	case	_	_
24	l'	il	DET	RD	Definite=Def|Number=Sing|PronType=Art	26	det	_	_
25	uguale	uguale	ADJ	A	Number=Sing	26	amod	_	_
26	momento	momento	NOUN	S	Gender=Masc|Number=Sing	22	nmod	_	_
27	(	(	PUNCT	FB	_	28	punct	_	SpaceAfter=No
28	giovedì	giovedì	NOUN	S	Gender=Masc	22	nmod	_	_
29	pomerigio	pomerigio	NOUN	S	Gender=Masc|Number=Sing	28	compound	_	SpaceAfter=No
30	)	)	PUNCT	FB	_	28	punct	_	SpaceAfter=No
31	.	.	PUNCT	FS	_	4	punct	_	_

# sent_id = 3
# text = È possibile incontrarvi sabato sera?
1	È	essere	AUX	V	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	cop	_	_
2	possibile	possibile	ADJ	A	Number=Sing	0	root	_	SpacesAfter=\s\s
3-4	incontrarvi	_	_	_	_	_	_	_	_
3	incontrar	incontrare	VERB	V	VerbForm=Inf	2	csubj	_	_
4	vi	vi	ADV	B	_	3	advmod	_	_
5	sabato	sabato	NOUN	S	Gender=Masc|Number=Sing	3	obl	_	_
