# newdoc id = /Users/sowmya/Research/CrossLing-Scoring/CrossLingualScoring/Datasets/DE/1071_0024815_DE_A1.txt
# newpar
# sent_id = 1
# text = Hallo, meine freundin Daniiela, Ich möchte gern heute mit dir zum schwimmen kommen. und soll ich eine schwimmbaden kaufen.
1	Hallo	hallo	X	ITJ	_	5	dep	_	SpaceAfter=No
2	,	,	PUNCT	$,	_	5	punct	_	_
3	meine	mein	PRON	PPOSAT	Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs	5	det:poss	_	_
4	freundin	Freundin	VERB	NN	_	5	acl	_	_
5	Daniiela	Daniiela	NOUN	NE	_	0	root	_	SpaceAfter=No
6	,	,	PUNCT	$,	_	16	punct	_	SpacesAfter=\n
7	Ich	ich	PRON	PPER	Case=Nom|Number=Sing|Person=1|PronType=Prs	16	nsubj	_	_
8	möchte	mögen	AUX	VMFIN	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	16	aux	_	_
9	gern	gern	ADV	ADV	_	16	advmod	_	_
10	heute	heute	ADV	ADV	_	16	advmod	_	_
11	mit	mit	ADP	APPR	_	12	case	_	_
12	dir	du	PRON	PPER	Case=Dat|Number=Sing|Person=2|Polite=Infm|PronType=Prs	16	obl	_	_
13-14	zum	_	_	_	_	_	_	_	_
13	zu	zu	ADP	APPR	_	14	case	_	_
14	dem	der	DET	ART	Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Sing|PronType=Art	16	obl	_	_
15	schwimmen	schwimmen	VERB	VVINF	VerbForm=Inf	16	xcomp	_	_
16	kommen	kommen	VERB	VVINF	VerbForm=Inf	5	conj	_	SpaceAfter=No
17	.	.	PUNCT	$.	_	16	punct	_	SpacesAfter=\n
18	und	und	CCONJ	KON	_	23	cc	_	_
19	soll	sollen	AUX	VMFIN	Mood=Ind|Tense=Pres|VerbForm=Fin	23	aux	_	_
20	ich	ich	PRON	PPER	Case=Nom|Number=Sing|Person=1|PronType=Prs	23	nsubj	_	_
21	eine	ein	DET	ART	Case=Acc|Definite=Ind|Number=Plur|PronType=Art	22	det	_	_
22	schwimmbaden	schwimmbaden	NOUN	NN	Case=Acc|Number=Plur	23	obj	_	_
23	kaufen	kaufen	VERB	VVINF	VerbForm=Inf	16	conj	_	SpaceAfter=No
24	.	.	PUNCT	$.	_	5	punct	_	_

# sent_id = 2
# text = und dann Ich komme bei dir und wir können bei dem in die schwimmen gehe, und wieviel uhr haben wir Treffen? was soll ich mitbringe? bitt schriebst für mich.
1	und	und	CCONJ	KON	_	4	cc	_	_
2	dann	dann	ADV	ADV	_	4	advmod	_	_
3	Ich	ich	PRON	PPER	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
4	komme	kommen	VERB	VVFIN	Number=Sing|Person=1|VerbForm=Fin	0	root	_	_
5	bei	bei	ADP	APPR	_	6	case	_	_
6	dir	du	PRON	PPER	Case=Dat|Number=Sing|Person=2|Polite=Infm|PronType=Prs	4	obl	_	_
7	und	und	CCONJ	KON	_	15	cc	_	_
8	wir	wir	PRON	PPER	Case=Nom|Number=Plur|Person=1|PronType=Prs	15	nsubj	_	_
9	können	können	AUX	VMFIN	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	15	aux	_	_
10	bei	bei	ADP	APPR	_	15	case	_	_
11	dem	der	DET	ART	Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Sing|PronType=Art	15	det	_	_
12	in	in	ADP	APPR	_	14	case	_	_
13	die	der	DET	ART	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Art	14	det	_	_
14	schwimmen	schwimmen	NOUN	NN	Case=Nom|Gender=Neut|Number=Sing	15	obl	_	_
15	gehe	geh	VERB	ADV	_	4	conj	_	SpaceAfter=No
16	,	,	PUNCT	$,	_	18	punct	_	_
17	und	und	CCONJ	KON	_	18	cc	_	_
18	wieviel	wieviel	PRON	PIAT	PronType=Ind	19	conj	_	_
19	uhr	ahren	VERB	VVFIN	Number=Sing|Person=3|VerbForm=Fin	4	acl	_	_
20	haben	haben	AUX	VAFIN	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	22	aux	_	_
21	wir	wir	PRON	PPER	Case=Nom|Number=Plur|Person=1|PronType=Prs	22	nsubj	_	_
22	Treffen	Treffen	NOUN	NN	_	19	obl	_	SpaceAfter=No
23	?	?	PUNCT	$.	_	22	punct	_	SpacesAfter=\n
24	was	was	PRON	PRELS	Case=Nom|Number=Sing|PronType=Rel	29	nsubj	_	_
25	soll	sollen	AUX	VMFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	29	aux	_	_
26	ich	ich	PRON	PPER	Case=Nom|Number=Sing|Person=1|PronType=Prs	29	nsubj	_	_
27	mitbringe	mitbring	NOUN	NN	Case=Acc|Number=Plur	29	obj	_	SpaceAfter=No
28	?	?	PUNCT	$.	_	27	punct	_	SpacesAfter=\n
29	bitt	beten	VERB	VVFIN	Number=Sing|Person=3|VerbForm=Fin	22	ccomp	_	_
30	schriebst	schriebst	PRON	ADV	Case=Dat|PronType=Dem|Reflex=Yes	29	obj	_	_
31	für	für	ADP	APPR	_	32	case	_	_
32	mich	ich	PRON	PPER	Case=Acc|Number=Sing|Person=1|PronType=Prs	30	nmod	_	SpaceAfter=No
33	.	.	PUNCT	$.	_	19	punct	_	SpacesAfter=\n

# sent_id = 3
# text = Gruße Lieber Maria
1	Gruße	Gruße	PROPN	NN	_	0	root	_	_
2	Lieber	lieber	PROPN	NN	_	1	flat	_	SpacesAfter=\n
3	Maria	Maria	PROPN	NE	_	1	flat	_	SpacesAfter=\n

